Dates,2.1.1,2.4.4,2.5.2,2.5.5,2.1.5,1.1.4,1.5.3,2.1.4,1.4.3,2.3.1,2.5.1,1.2.2,1.3.1,2.5.4,2.4.1,2.3.4
3/27/18,0.812642,0.911054,0.901640,0.854172,0.885349,0.910777,0.893717,0.858573,0.897985,0.832300,0.885491,0.823974,0.859991,0.841842,0.852072,0.866520
3/28/18,0.850148,0.891201,0.893047,0.847515,0.914405,0.876869,0.915479,0.829577,0.904226,0.888472,0.826871,0.914428,0.860843,0.890586,0.911370,0.840323
3/29/18,0.848072,0.905457,0.889983,0.847196,0.911993,0.911659,0.919357,0.863836,0.909727,0.848290,0.911225,0.898265,0.921571,0.842816,0.924449,0.905142
3/30/18,0.881957,0.897932,0.910938,0.881060,0.847481,0.906068,0.875435,0.893518,0.897028,0.853428,0.853460,0.856051,0.864215,0.861933,0.919777,0.908374
3/31/18,0.888920,0.889115,0.872582,0.915500,0.903332,0.938678,0.897597,0.919539,0.885827,0.889885,0.894671,0.896188,0.901582,0.923379,0.893923,0.869619
4/1/18,0.892656,0.935234,0.938871,0.921062,0.905744,0.916813,0.885472,0.878226,0.879334,0.914224,0.888443,0.900703,0.934624,0.928425,0.915079,0.898759
4/2/18,0.923789,0.904119,0.922640,0.928205,0.948780,0.948010,0.903748,0.937296,0.920532,0.935943,0.901566,0.949121,0.942422,0.934597,0.911731,0.908139
4/3/18,-0.185796,-0.263742,0.199721,-0.028656,-0.287053,0.363243,0.348402,-0.053457,-0.176724,0.232766,-0.055304,0.223344,-0.310689,0.232961,0.202920,0.318695
4/4/18,0.071971,0.248767,-0.348242,-0.237944,0.286517,-0.099131,-0.117515,0.111048,0.104133,-0.128806,-0.113369,0.375025,-0.196780,0.073896,0.171013,0.178280
4/5/18,0.311394,0.111753,0.115285,-0.071018,0.048786,0.174260,-0.132123,-0.116341,0.038882,0.158513,0.280093,0.209591,0.129919,0.033925,0.225622,0.278009
4/6/18,-0.316073,-0.287108,0.064746,0.324896,-0.260084,-0.020000,-0.047623,-0.169732,-0.183596,-0.047900,-0.203300,-0.008748,-0.128709,0.238014,-0.230087,-0.094847
4/7/18,-0.293275,-0.064857,0.074070,-0.304297,0.269086,0.214836,0.220951,-0.068027,-0.092033,-0.355980,0.112856,-0.321336,-0.143194,-0.289409,-0.077972,-0.088691
4/8/18,-0.267798,-0.207848,-0.181572,0.081488,-0.153499,0.342350,-0.002834,-0.150368,-0.073202,0.218741,0.123688,0.101799,0.361047,-0.292924,0.051917,0.212697
4/9/18,0.092175,0.198957,0.410298,-0.150084,0.367084,0.336192,-0.059812,0.255566,-0.030732,-0.131108,-0.220626,-0.232995,0.182211,0.242425,-0.136322,0.175309
4/10/18,0.420476,0.339022,0.418206,0.267321,0.252371,-0.190931,-0.278411,-0.141655,0.277101,0.148507,0.002240,0.384321,0.397817,0.258388,-0.215253,-0.160300
4/11/18,0.328522,0.333486,-0.327258,-0.355115,-0.037799,-0.247266,-0.217028,-0.312962,0.330108,-0.343323,0.244949,0.289125,-0.304017,0.048652,-0.153586,0.329989
4/12/18,0.118647,0.389499,0.205133,0.021855,-0.052815,0.299767,0.245754,-0.065538,0.335426,0.048724,0.059343,0.405797,0.125696,0.405411,0.292829,-0.099596
4/13/18,0.039293,-0.173042,0.198361,0.039764,-0.267376,0.398892,-0.099463,0.378369,-0.140974,-0.116794,0.221986,-0.010800,0.153464,0.217465,0.096808,0.219252
4/14/18,-0.197568,0.342782,0.290330,-0.055828,0.047083,-0.079332,0.188876,0.296122,0.382958,-0.071560,0.083946,-0.051648,-0.046676,0.307911,0.227591,-0.198351
4/15/18,-0.223784,-0.215492,0.387401,0.317569,-0.079893,0.074081,-0.228767,-0.177552,0.327923,-0.005929,-0.152502,0.132661,0.325046,0.015256,-0.012457,0.344865
4/16/18,0.089208,0.321949,0.000463,0.217940,-0.029587,0.406880,0.127373,0.099105,0.346924,-0.205504,0.264070,-0.079856,-0.056518,0.276655,0.314530,0.332277
4/17/18,-0.068041,0.267273,-0.032003,-0.068144,-0.012771,0.390380,0.056430,-0.004633,0.050873,0.343897,0.095612,0.411412,-0.010501,0.018806,0.148099,0.000869
4/18/18,0.045036,0.415042,-0.163460,-0.186488,0.307908,-0.154739,0.199596,0.141455,-0.203649,0.028497,-0.131582,-0.110603,0.016146,-0.185559,-0.127344,-0.112034
4/19/18,0.391120,0.191333,0.248938,0.290396,0.137114,-0.150824,-0.000088,0.447333,0.227424,0.150716,0.260499,0.240016,0.397557,0.090792,0.157964,0.244111
4/20/18,0.277003,-0.002858,0.154679,-0.162263,0.143531,0.079441,-0.138319,-0.145368,0.413799,-0.033829,0.015933,0.071193,0.312531,-0.042630,0.197572,0.439045
4/21/18,0.172310,0.359303,0.476972,-0.028731,-0.070783,0.453285,0.075272,0.004854,-0.124896,0.137368,-0.070874,0.204191,0.159705,0.000923,0.019658,0.487637
4/22/18,0.415655,0.118608,-0.011077,0.007991,-0.059607,0.388211,0.414461,-0.007704,-0.040865,0.341464,0.357717,0.331920,0.127753,0.290297,-0.049337,0.504999
4/23/18,0.059877,-0.082774,0.297002,0.397745,0.200743,0.160409,0.112440,0.011266,0.322444,0.045313,0.275457,-0.047736,0.382938,0.046411,-0.078458,0.007333
4/24/18,0.108800,0.125801,0.393561,0.506546,0.050045,0.129888,0.149297,0.316787,0.091291,0.462346,-0.035218,0.083152,0.135579,0.085119,0.391774,0.401842
4/25/18,0.135012,0.037727,-0.101554,0.471165,0.450548,-0.020088,-0.105010,-0.071318,0.466799,0.084827,0.136870,0.499078,-0.066274,0.294063,0.390622,0.315596
4/26/18,-0.087820,0.123319,0.406239,0.435038,-0.121165,-0.126089,0.125068,-0.022264,-0.030049,0.295507,-0.055104,0.053445,0.253349,0.009102,-0.003758,0.110761
4/27/18,0.264521,0.501058,0.141976,0.027129,0.452474,0.308326,0.121036,0.254742,0.185542,0.380449,0.166860,0.230883,0.137997,0.226141,0.346004,0.509189
4/28/18,0.169663,0.197231,0.460164,0.247892,0.221307,0.448713,-0.036099,0.029380,0.398395,0.449294,0.325400,0.072352,0.346496,0.409001,0.297419,0.090955
4/29/18,0.088423,0.353620,0.142575,0.424831,0.065315,0.480403,0.337032,0.035727,0.400559,0.557667,0.060635,0.317983,0.540870,0.333932,0.328885,0.309052
4/30/18,0.506293,0.526660,0.246543,0.124677,0.167971,0.271615,0.109094,0.307552,0.012335,0.385247,0.011545,0.050794,0.478255,0.368595,0.486207,0.531231
5/1/18,0.520771,0.010315,0.378281,0.141776,0.493728,0.205422,0.049708,0.165052,0.353946,0.516984,0.057323,0.169878,0.073682,0.009591,0.530391,0.243992
5/2/18,0.215031,0.409504,0.463642,0.249813,0.254083,0.118510,0.337990,0.525416,0.006061,0.005948,0.457899,0.324891,0.008105,0.529024,0.524904,0.005554
5/3/18,0.181095,0.153978,0.274463,0.407468,0.094732,0.367800,0.409696,0.249236,0.430000,0.159744,0.538513,0.500575,0.175775,0.425848,0.123864,0.105316
5/4/18,0.522413,0.529007,0.507242,0.209619,0.064719,0.346168,0.226825,0.101519,0.403751,0.453837,0.401822,0.322298,0.519339,0.271313,0.352453,0.333713
5/5/18,0.151975,0.482286,0.402364,0.386337,0.083441,0.459158,0.185935,0.573031,0.143857,0.115339,0.116579,0.375944,0.080621,0.413944,0.498316,0.366025
5/6/18,0.540006,0.542102,0.575829,0.212785,0.181103,0.475908,0.212907,0.447740,0.249940,0.302112,0.182014,0.244631,0.145680,0.064495,0.233149,0.356905
5/7/18,0.186997,0.318224,0.515192,0.177486,0.081819,0.417010,0.504787,0.559041,0.470788,0.276331,0.295464,0.323878,0.392965,0.123772,0.552774,0.534288
5/8/18,0.429129,0.451713,0.209732,0.045229,0.190293,0.367942,0.425644,0.062021,0.447061,0.555566,0.141366,0.430586,0.559262,0.096364,0.265489,0.440312
5/9/18,0.293565,0.468384,0.217297,0.431552,0.584419,0.217261,0.481186,0.214722,0.441202,0.516228,0.545628,0.564895,0.175482,0.194335,0.438102,0.544332
5/10/18,0.319563,0.576297,0.399666,0.548746,0.328857,0.423773,0.484649,0.284200,0.321296,0.565190,0.175270,0.081024,0.100342,0.114096,0.409845,0.488084
5/11/18,0.534929,0.466933,0.458606,0.435271,0.182931,0.396520,0.606587,0.416509,0.366656,0.262052,0.194809,0.335983,0.623650,0.396440,0.456182,0.534189
5/12/18,0.504044,0.170375,0.480826,0.295116,0.359108,0.393043,0.337789,0.318207,0.194174,0.551272,0.206218,0.187397,0.306035,0.552647,0.423732,0.319939
5/13/18,0.509476,0.442400,0.598301,0.315097,0.248858,0.200193,0.524945,0.318872,0.390053,0.466125,0.524967,0.596316,0.350161,0.476476,0.520278,0.597700
5/14/18,0.232739,0.535420,0.474144,0.315295,0.303425,0.364298,0.607436,0.405540,0.242998,0.509546,0.324342,0.252217,0.420060,0.517252,0.524205,0.528511
5/15/18,0.393119,0.184388,0.246103,0.328081,0.537270,0.249953,0.513162,0.363412,0.418637,0.590367,0.548733,0.285223,0.525097,0.577740,0.434937,0.393766
5/16/18,0.416093,0.520840,0.275981,0.565139,0.578193,0.295527,0.283307,0.385019,0.257168,0.238139,0.577897,0.474909,0.488295,0.613250,0.564132,0.586225
5/17/18,0.646936,0.277568,0.440066,0.465600,0.375616,0.645750,0.650133,0.589810,0.584456,0.425086,0.377470,0.593787,0.273331,0.367568,0.614578,0.616277
5/18/18,0.538091,0.422720,0.583256,0.524540,0.297676,0.323829,0.631051,0.486880,0.411460,0.533057,0.567605,0.563920,0.480801,0.390700,0.563423,0.610167
5/19/18,0.297484,0.516609,0.572376,0.598731,0.261986,0.658989,0.384749,0.604814,0.564315,0.657931,0.578137,0.365966,0.472340,0.661307,0.415446,0.268159
5/20/18,0.252121,0.605673,0.428313,0.393252,0.349210,0.269025,0.657697,0.394807,0.403390,0.518169,0.346028,0.504610,0.476768,0.318692,0.656925,0.665133
5/21/18,0.637234,0.443217,0.345688,0.654073,0.307113,0.559534,0.386642,0.337399,0.532152,0.329685,0.668045,0.314026,0.446963,0.582066,0.635547,0.333200
5/22/18,0.544964,0.651375,0.477449,0.421928,0.671706,0.565015,0.292019,0.669239,0.443280,0.352719,0.292935,0.646439,0.276664,0.577476,0.582595,0.534041
5/23/18,0.466109,0.588430,0.396805,0.604649,0.357123,0.663761,0.587863,0.562101,0.364448,0.548514,0.559943,0.513179,0.516253,0.626980,0.512725,0.498340
5/24/18,0.644837,0.416650,0.633547,0.517730,0.489051,0.611528,0.624071,0.676404,0.466586,0.700911,0.395008,0.435138,0.463056,0.577532,0.591939,0.470157
5/25/18,0.651036,0.575900,0.488229,0.393172,0.431364,0.467680,0.372587,0.619224,0.636639,0.689046,0.505687,0.565417,0.686281,0.591091,0.363689,0.538595
5/26/18,0.430007,0.517731,0.695129,0.699211,0.433047,0.450103,0.693016,0.699299,0.558394,0.431603,0.399532,0.375606,0.621593,0.523969,0.381271,0.693275
5/27/18,0.709943,0.686329,0.614536,0.489196,0.376680,0.692003,0.377617,0.478959,0.398329,0.679916,0.656939,0.393913,0.643535,0.676835,0.462510,0.657791
5/28/18,0.708460,0.521884,0.398822,0.682625,0.530585,0.487529,0.553453,0.560292,0.540192,0.653188,0.648912,0.654335,0.423097,0.708364,0.557960,0.594045
5/29/18,0.425250,0.451916,0.420562,0.430759,0.523621,0.660049,0.685302,0.699752,0.636838,0.412147,0.425348,0.540422,0.379680,0.418294,0.558303,0.407731
5/30/18,0.451474,0.453190,0.736912,0.459569,0.599936,0.606553,0.550030,0.596064,0.525956,0.485011,0.531098,0.651457,0.609338,0.602468,0.740774,0.663374
5/31/18,0.689264,0.562707,0.557944,0.589931,0.731752,0.730836,0.629401,0.514897,0.419274,0.425107,0.665177,0.549644,0.562438,0.512158,0.489715,0.575493
6/1/18,0.636650,0.678261,0.545999,0.727721,0.578636,0.731013,0.740663,0.457984,0.733897,0.729053,0.544769,0.542654,0.636389,0.702664,0.675131,0.546822
6/2/18,0.681010,0.639184,0.615142,0.535158,0.646510,0.647238,0.430357,0.512295,0.446501,0.516510,0.737062,0.576801,0.571236,0.517859,0.489702,0.598241
6/3/18,0.701803,0.487519,0.557403,0.676911,0.534037,0.475674,0.611753,0.672297,0.582883,0.518816,0.612603,0.695029,0.582508,0.692537,0.487091,0.584354
6/4/18,0.727353,0.740967,0.463651,0.685221,0.677957,0.740326,0.469947,0.666478,0.632026,0.473761,0.646798,0.752134,0.579748,0.644652,0.702195,0.717438
6/5/18,0.677653,0.626625,0.592113,0.521260,0.711650,0.558515,0.522769,0.510506,0.513380,0.687526,0.567496,0.770727,0.604066,0.655435,0.679049,0.525502
6/6/18,0.691472,0.700776,0.609981,0.578782,0.684902,0.554032,0.662636,0.754763,0.687965,0.759144,0.616009,0.580554,0.718789,0.679897,0.686541,0.641127
